figure: [-3.0613434314727783, -0.7755515575408936, 0.3857032060623169, 0.39089107513427734, 0.0831293910741806, -1.4238131046295166, -0.769753634929657, -0.7902217507362366]
figures: [0.6692466735839844, -1.4206342697143555, 1.7131975889205933, 0.2861878275871277, -0.7414156198501587, -0.6481263637542725, -0.00845702737569809, -0.47915413975715637]
filippo: [3.5980632305145264, 2.0461313724517822, -10.192808151245117, 1.683449625968933, 0.10275814682245255, 4.1504807472229, 3.4685001373291016, -0.6548770666122437]
filled: [-2.1800997257232666, 1.1075025796890259, -4.3968329429626465, -0.5146377682685852, 3.531968355178833, -1.1068798303604126, 1.0697896480560303, -2.8396453857421875]
filling: [0.8693762421607971, 0.7311994433403015, 1.1137336492538452, 1.919711709022522, 0.43039560317993164, -0.6689258217811584, 1.7585591077804565, 10.994884490966797]
fine: [2.5526249408721924, -1.354580283164978, -4.868417739868164, 1.6621474027633667, -1.8938287496566772, 1.6502019166946411, 0.15723446011543274, -0.6811750531196594]
finished: [-2.4574074745178223, 2.7478504180908203, 0.5760326385498047, 1.8864973783493042, -2.752462148666382, 8.486416816711426, -0.055094972252845764, 1.9323593378067017]
first: [-0.6076155304908752, 0.6700933575630188, 1.1335408687591553, -0.24019445478916168, -1.7284868955612183, 0.27120205760002136, 0.44224733114242554, -0.7623968720436096]
flames: [-2.459977149963379, -0.860525906085968, 0.5882533192634583, -3.681581497192383, 0.9787140488624573, 0.07936597615480423, -1.4679949283599854, 5.7243266105651855]
flanked: [-3.8276336193084717, 0.7289995551109314, 0.6934909820556641, -1.5282299518585205, -1.1642677783966064, -0.15196926891803741, 0.023877223953604698, 0.43509891629219055]
fleece: [-3.7540652751922607, 0.2697575092315674, 0.22973816096782684, 3.1244699954986572, 6.481119155883789, -2.658270835876465, -4.838857173919678, 2.389678955078125]
floor: [-0.8093794584274292, 0.826227605342865, 1.7979093790054321, -0.6188597083091736, 0.8439090847969055, -1.246914267539978, -0.2750921845436096, 0.028571374714374542]
florence: [0.3482693135738373, -0.5303151607513428, 0.3525315523147583, 3.0427260398864746, -0.4485178291797638, -1.1632956266403198, -1.7295678853988647, 2.906264543533325]
florentine: [0.21450576186180115, -0.415718674659729, 1.2265535593032837, 5.086434841156006, 0.5132502317428589, 2.806121587753296, -2.223609447479248, 2.8435564041137695]
flower: [-4.194909572601318, -3.0454211235046387, -7.011099338531494, 2.227024555206299, -0.9672942161560059, 6.10625696182251, -0.7549018859863281, -1.536207675933838]
flowered: [5.5453386306762695, -0.9251726269721985, -2.840276002883911, -3.1902599334716797, 3.623321771621704, -0.7107896208763123, -0.7640787959098816, 3.434650421142578]
flowers: [-0.573621928691864, 3.3947787284851074, -2.5190012454986572, 3.002166271209717, 4.226993083953857, -1.4125691652297974, -7.36379337310791, 0.04588279500603676]
flémalle: [-0.9471840858459473, -0.16842761635780334, 0.7147859930992126, 0.8794162273406982, -0.5324179530143738, 0.09543859958648682, 2.9316959381103516, 11.746148109436035]
folded: [-2.801215171813965, -3.3282899856567383, -2.110760450363159, -2.1138360500335693, 0.5526893734931946, 6.43449592590332, 1.9233022928237915, -0.6129410862922668]
foliage: [2.4192633628845215, -2.240967273712158, -5.617372512817383, 1.2597941160202026, -0.9549594521522522, -0.4938095808029175, 0.6820557713508606, -0.48082590103149414]
foot: [-1.397447109222412, -4.306300640106201, -1.3171660900115967, -2.3674018383026123, 12.540992736816406, 3.3892879486083984, -2.589069128036499, 0.0791391059756279]
forces: [2.0585763454437256, 0.8950186371803284, 0.0012797809904441237, 2.497905731201172, 0.09974829852581024, 7.668464183807373, 3.8533477783203125, 4.186607360839844]
forehead: [-2.2174313068389893, -0.46565595269203186, 0.2538590431213379, -1.643903374671936, 1.0151056051254272, -0.05008000507950783, -0.14798350632190704, -2.125941753387451]
form: [-2.923776865005493, -0.44685691595077515, 0.48277780413627625, -0.44576793909072876, -1.6925358772277832, -1.4273285865783691, 0.34898170828819275, 1.5483384132385254]
formal: [-4.718426704406738, 2.8609445095062256, 0.7977338433265686, -2.8114070892333984, 2.4806888103485107, 1.9371947050094604, 0.3190040588378906, -1.6770325899124146]
formalism: [-2.5767405033111572, 5.55750036239624, -0.436412513256073, -1.9227240085601807, 3.6663894653320312, 0.9589905142784119, -2.603443145751953, -2.6033191680908203]
forms: [2.3433001041412354, 2.860917806625366, -0.8719515204429626, -0.5424551963806152, 1.2267111539840698, -2.610537528991699, -0.6132053732872009, 1.3041969537734985]
fortified: [3.734797716140747, -2.159900665283203, -0.07242649048566818, 4.261390209197998, 0.4157440960407257, -1.0317124128341675, 1.526879906654358, -2.024334192276001]
forward: [-1.5767641067504883, 4.929481029510498, -0.982151985168457, -2.6000325679779053, 2.250586986541748, 7.035616874694824, 5.67219352722168, 1.6392123699188232]
fountain: [1.8888839483261108, -1.5437226295471191, 0.20704211294651031, 1.534395694732666, 0.5221064686775208, 0.12116876989603043, 1.4310766458511353, -0.03397895768284798]
fountainpillar: [2.2591238021850586, -2.2173802852630615, -3.0286600589752197, 1.98882257938385, 5.182295799255371, 2.3266208171844482, 5.347912788391113, 1.0393624305725098]
four: [0.1883307844400406, 2.5046088695526123, 1.0982152223587036, 1.2074602842330933, 0.7311497330665588, 1.582660436630249, 5.3598527908325195, -3.5222084522247314]
fourteenth: [-1.4784846305847168, 1.181164026260376, 1.0312870740890503, 3.582726001739502, 4.017047882080078, 1.2249716520309448, -1.5305944681167603, -1.3721370697021484]
fra: [1.2033027410507202, -0.7472209930419922, 0.17752902209758759, 0.4304444193840027, -2.2788808345794678, 1.3044912815093994, 0.7693260312080383, -0.13877157866954803]
france: [-3.8840672969818115, 7.242159843444824, 0.12014959007501602, 1.9731991291046143, 2.2085530757904053, 0.14429369568824768, -3.0174038410186768, -0.7687674760818481]
francesco: [-0.4158274829387665, 0.14466775953769684, 1.7721548080444336, 2.0819263458251953, 0.04834969714283943, 2.79780650138855, 1.2985169887542725, -1.4028419256210327]
francis: [-5.168027400970459, 0.26088958978652954, 1.7999309301376343, 1.9924732446670532, 2.8402628898620605, 1.5372871160507202, -4.886082172393799, 2.1908929347991943]
françois: [-0.41115695238113403, -1.9400901794433594, 0.587636411190033, 0.3716719150543213, -1.1742066144943237, 1.157233715057373, -0.19216489791870117, 8.008167266845703]
fredi: [-2.2085163593292236, 0.2683768570423126, 0.9912109375, 3.02473521232605, 2.200228691101074, 6.177606582641602, 2.159316062927246, -1.7959634065628052]
frequently: [-1.4212168455123901, 4.330911159515381, -0.3394283056259155, 0.2178450971841812, -0.9050214290618896, -1.3583002090454102, -0.657774806022644, 0.8001065254211426]
frescoes: [-2.4824588298797607, 1.088985800743103, -5.218880653381348, -3.2141499519348145, -1.58418869972229, 0.25112679600715637, 4.066082000732422, 1.4883449077606201]
friends: [2.863041877746582, 0.8214078545570374, -4.877946376800537, 3.631890058517456, -3.70928955078125, 2.1563663482666016, 2.150599956512451, 0.6476204991340637]
fruit: [1.0855602025985718, 1.4652093648910522, 0.5939070582389832, -5.122261047363281, 8.357810974121094, 1.736643671989441, -3.3395843505859375, 0.3490820527076721]
fruits: [-0.5705039501190186, 2.7129716873168945, -9.8115816116333, 0.518792986869812, 2.853713274002075, 0.7280863523483276, 1.9769682884216309, -3.0609450340270996]
full: [1.6810928583145142, -2.525238513946533, -3.5586514472961426, -0.8279628753662109, -1.427502155303955, 1.3442054986953735, 1.5865727663040161, -0.30752867460250854]
fully: [2.0862491130828857, 5.331666469573975, -2.531369686126709, -2.5484063625335693, 5.641191005706787, -1.7511377334594727, -1.7894914150238037, -0.7245905995368958]
future: [1.365407943725586, 0.030770810320973396, -0.5325310826301575, 0.16796718537807465, -0.017710169777274132, -0.20408207178115845, -2.4342973232269287, -1.3039367198944092]
gables: [3.3181095123291016, -3.942931652069092, 0.8316326141357422, 1.8214712142944336, -1.132825255393982, -1.4286326169967651, 2.4577221870422363, -2.185497283935547]
gallery: [0.23409830033779144, 3.1727583408355713, 0.25397586822509766, 5.619565963745117, -1.8106313943862915, 0.7507822513580322, 0.4508792459964752, -1.036175012588501]
garden: [4.005146503448486, -1.1886085271835327, -3.456533432006836, -4.119045734405518, 1.262681484222412, -0.740248441696167, -4.351912498474121, 5.692089080810547]
garments: [-2.315417528152466, 2.0443408489227295, 1.3233846426010132, -0.0877055823802948, 0.003516089404001832, 0.589048445224762, -0.14001083374023438, -1.5959128141403198]
gateways: [3.007523775100708, -2.9649038314819336, -0.7631373405456543, 5.915526866912842, 0.2569221258163452, -0.17689092457294464, 1.0435174703598022, -1.8474260568618774]
gaze: [1.5282328128814697, -0.3896016478538513, -0.8479833602905273, -0.4798412024974823, 1.299259901046753, -2.3682353496551514, -1.4543440341949463, 0.0036315475590527058]
gazing: [-1.0351608991622925, -0.8108663558959961, -6.574793338775635, -5.005398273468018, 2.6194076538085938, 1.783490777015686, -0.9994157552719116, -1.2629634141921997]
gems: [0.11391209065914154, -2.2539186477661133, -2.946795701980591, 5.170899391174316, 6.700948715209961, -1.4693515300750732, 3.089672088623047, 1.9227697849273682]
genitalia: [1.0659992694854736, 4.833583831787109, -2.2616958618164062, -1.533326268196106, 6.202357769012451, -1.8156511783599854, -1.882645845413208, -1.3161895275115967]
genitals: [4.332388401031494, -1.0792555809020996, -2.375241756439209, -3.3949649333953857, 2.0287628173828125, -0.6229251027107239, -2.6044254302978516, 4.899964809417725]
genre: [0.34244057536125183, -1.950243353843689, -0.9022161960601807, -3.9553580284118652, -1.3430479764938354, 8.238382339477539, -3.0317461490631104, 7.401742458343506]
gently: [-0.9240257143974304, -1.086166262626648, -1.7573504447937012, -3.504194736480713, -2.1055548191070557, 3.2300331592559814, 1.8679665327072144, 2.416584014892578]
germany: [0.4689083695411682, 2.1863789558410645, 0.06313524395227432, -2.1424968242645264, -1.800431728363037, 4.108171463012695, 1.5728001594543457, 1.7633246183395386]
gesture: [-1.3353922367095947, 0.26878878474235535, 0.3526965081691742, -1.749955415725708, -1.0314773321151733, -0.03624628111720085, -1.3500341176986694, -1.274701714515686]
ghost: [-7.582583427429199, 1.5475375652313232, 0.10096120089292526, 0.07143251597881317, -0.10264047980308533, -1.3817533254623413, 2.3959720134735107, 2.8989644050598145]
gideon: [-4.077523231506348, -1.5295673608779907, -0.7262345552444458, 1.4268461465835571, 10.262171745300293, -3.126286506652832, -4.798145771026611, 3.8337318897247314]
gideons: [-5.098787784576416, -2.323484182357788, -1.5359725952148438, 3.203822135925293, 3.314870595932007, -2.442776679992676, -2.5225841999053955, 1.36764657497406]
gift: [3.0895724296569824, -1.247037649154663, -3.2012312412261963, -2.9404664039611816, 0.3870754539966583, -1.5664530992507935, -4.273604393005371, 8.925960540771484]
gifts: [-8.277070999145508, 0.08299389481544495, -1.5574020147323608, 4.3468828201293945, 1.5534029006958008, 2.1819264888763428, -1.7067885398864746, -1.7736623287200928]
giovanni: [-2.237471103668213, -3.108739137649536, -0.5154587626457214, -2.145801544189453, -0.8368560075759888, 0.8889378905296326, 1.0282423496246338, 2.6233699321746826]
given: [2.7629477977752686, -1.4104477167129517, -3.3969578742980957, -3.2540042400360107, 0.8610345125198364, -1.7743757963180542, -3.2009878158569336, 6.827548980712891]
giving: [1.9925949573516846, 1.792877435684204, 0.7270013689994812, -1.4240663051605225, 4.135761737823486, 1.2211519479751587, 2.8632020950317383, -0.21563845872879028]
glass: [1.386700987815857, 0.6239314675331116, 0.41421598196029663, -0.6064956188201904, -1.0361571311950684, 0.24414436519145966, -3.2015528678894043, 3.38824200630188]
glory: [-2.563499689102173, -2.4071640968322754, -2.650604486465454, 1.2241425514221191, 1.0816783905029297, -0.4965846538543701, -1.1707836389541626, -1.8633456230163574]
glykophilousa: [0.8244789838790894, -0.5426868200302124, -1.6835992336273193, -1.7295657396316528, -0.573664665222168, -0.8964155912399292, -2.360278606414795, -0.4911900460720062]
god: [0.04433342069387436, 2.8167388439178467, -0.09619159251451492, 1.880557656288147, 2.39676570892334, -1.9376966953277588, 0.5832280516624451, -0.3609420359134674]
godbearer: [2.2351903915405273, 7.320775508880615, -6.961879253387451, 3.0469701290130615, 2.1557772159576416, -0.8217786550521851, 2.0786941051483154, -0.053912922739982605]
goes: [-0.8749814033508301, 4.089545249938965, -4.285245418548584, 0.4946540296077728, 6.952498435974121, -1.2614398002624512, 1.8481500148773193, -2.4780938625335693]
golden: [-4.721561431884766, -1.6460875272750854, -4.038126468658447, 2.8697736263275146, 9.767114639282227, 1.3808237314224243, 1.6917918920516968, -3.1312248706817627]
goldfinch: [1.0558124780654907, 3.3406388759613037, 0.8800182342529297, -1.2607322931289673, 3.243589401245117, -0.6682032942771912, -3.0967156887054443, -0.584233283996582]
good: [-5.241611957550049, 0.22625739872455597, 3.034381151199341, 1.4321961402893066, 6.964494705200195, 2.1917240619659424, -0.8093430399894714, 1.4007654190063477]
gospel: [-5.237619400024414, 6.666074275970459, 0.0161314457654953, 1.284889817237854, 1.752900242805481, -0.1491098403930664, -3.7456727027893066, -0.44433316588401794]
gothic: [1.381518006324768, -0.8215381503105164, -0.5463681221008301, 0.23584888875484467, 1.1665551662445068, -1.884222388267517, 0.18164633214473724, -0.4267430603504181]
government: [-0.8450470566749573, 2.299879312515259, 0.9364320635795593, 1.0099645853042603, 1.3866143226623535, 1.3694803714752197, 4.993788242340088, -3.9541690349578857]
grabbing: [3.6299219131469727, 1.581457257270813, -5.670193195343018, -5.515199661254883, 2.906322717666626, 3.58225679397583, -0.8854576945304871, 1.5563127994537354]
grapes: [1.142293930053711, 0.06383223831653595, 1.417335033416748, -0.23764555156230927, 1.896497368812561, -1.1120067834854126, -0.2873338460922241, -0.7251688838005066]
grave: [-1.5413565635681152, 1.8023213148117065, 0.3252175450325012, 3.9995908737182617, 6.112569808959961, 0.9760647416114807, -2.3268256187438965, -1.4805563688278198]
gravity: [-1.0721278190612793, -3.5242557525634766, -6.872041702270508, 4.292465686798096, -0.766923725605011, -0.1230788454413414, -2.6060028076171875, 0.5940179824829102]
great: [0.20047810673713684, -0.8224201798439026, 0.405900776386261, 2.621840000152588, -0.5217803120613098, 1.1064773797988892, -1.3269988298416138, -1.798391342163086]
greatly: [2.454556941986084, -4.99159049987793, -4.6677350997924805, -2.1355907917022705, 1.354607343673706, 1.1295697689056396, 0.5628944635391235, 3.712667465209961]
grew: [0.6490604281425476, 6.556972026824951, 0.632142186164856, -1.5354281663894653, 3.191014051437378, 1.396061897277832, 1.571058988571167, 4.252038478851318]
grief: [0.7110244035720825, 5.0866780281066895, -1.869422435760498, -2.1624910831451416, -2.1435790061950684, 3.5049173831939697, 0.9295651912689209, 2.9700539112091064]
grotto: [-4.77726936340332, 2.3918378353118896, -1.3493385314941406, 5.183923244476318, -0.540885865688324, 3.5163092613220215, -2.458545446395874, -1.5842068195343018]
ground: [0.45632898807525635, 3.7626583576202393, 1.4530532360076904, -1.178702712059021, 1.1518243551254272, -0.026287710294127464, -0.6477727293968201, -0.7917461395263672]
group: [-0.031135685741901398, -1.0261825323104858, 1.4540014266967773, 0.35005947947502136, 0.6234225034713745, -0.7273237705230713, 2.369645357131958, 0.2101554125547409]
grouped: [1.932922124862671, 2.575472831726074, -7.9669342041015625, -2.2630980014801025, 9.962645530700684, -2.1149821281433105, 0.03832640498876572, -1.2842952013015747]
